year,EcGDP,EcGDP2,UsGDP,UsGDP2,"Ec - Population ages 40-44, female (% of female population)","Ec - Population ages 35-39, male (% of male population)","Ec - Population ages 35-39, female (% of female population)","Ec - Population ages 30-34, male (% of male population)","Ec - Population ages 30-34, female (% of female population)","Ec - Population ages 25-29, male (% of male population)","Ec - Population ages 25-29, female (% of female population)","Ec - Population ages 20-24, male (% of male population)","Ec - Population ages 20-24, female (% of female population)","Ec - Population ages 15-19, male (% of male population)","Ec - Population ages 15-19, female (% of female population)","Ec - Population ages 10-14, male (% of male population)","Ec - Population ages 10-14, female (% of female population)","Ec - Population ages 05-09, male (% of male population)","Ec - Population ages 05-09, female (% of female population)","US - Population ages 40-44, female (% of female population)","US - Population ages 35-39, male (% of male population)","US - Population ages 35-39, female (% of female population)","US - Population ages 30-34, male (% of male population)","US - Population ages 30-34, female (% of female population)","US - Population ages 25-29, male (% of male population)","US - Population ages 25-29, female (% of female population)","US - Population ages 20-24, male (% of male population)","US - Population ages 20-24, female (% of female population)","US - Population ages 15-19, male (% of male population)","US - Population ages 15-19, female (% of female population)","US - Population ages 10-14, male (% of male population)","US - Population ages 10-14, female (% of female population)","US - Population ages 05-09, male (% of male population)","US - Population ages 05-09, female (% of female population)"
1971,440.8573691,-93.08685837,5609.3826,10.19276958,4.127880169,4.868576266,4.874381586,5.800862931,5.769405146,6.951224993,6.893755382,8.222003431,8.131354153,10.85886072,10.73507367,12.54612429,12.35775605,14.70230413,14.41963823,5.658079758,5.575353402,5.290638704,5.991044598,5.662883061,7.068119698,6.812227348,8.308940287,8.27869867,9.760021859,9.105556349,10.36176446,9.596906788,9.789824255,9.045225742
1972,495.535764,-92.22943937,6094.01799,11.07339713,4.12887459,4.856136605,4.860282732,5.848171959,5.819326188,6.864142743,6.808902278,8.483918054,8.398536809,10.86956522,10.74811202,12.54454994,12.35237222,14.71155793,14.43018512,5.495529203,5.541536033,5.246341387,6.12154661,5.790276882,7.28319213,7.095665196,8.614862696,8.416813506,9.874967737,9.206904664,10.26036483,9.498462304,9.471473958,8.761247326
1973,588.3367983,-90.7742143,6726.358956,12.22241944,4.130978266,4.849619547,4.851516101,5.901685418,5.875738895,6.785874519,6.731926324,8.785530882,8.704936764,10.83646203,10.71495083,12.56168997,12.36379976,14.71189078,14.43506121,5.338749979,5.528195507,5.23554619,6.289435999,5.960849371,7.53432612,7.374968649,8.872053465,8.525824251,9.952517596,9.287488251,10.12049271,9.360113818,9.112357766,8.446216566
1974,970.0114387,-84.78912473,7225.69136,13.12975283,4.133206099,4.855956268,4.855842095,5.93533719,5.911847862,6.776129821,6.723321408,9.046228968,8.969372169,10.80515943,10.68145224,12.58538615,12.38180352,14.687631,14.4188039,5.205738583,5.544039863,5.261421549,6.488595064,6.172369637,7.820295497,7.626865577,9.070416479,8.630721962,9.997450513,9.330399525,9.942343331,9.187051177,8.744799893,8.12625436
1975,1105.420081,-82.66576423,7801.456664,14.1759719,4.135642712,4.877839913,4.876941228,5.938298032,5.916449079,6.863048011,6.812140477,9.22320319,9.148353109,10.80225418,10.67446295,12.60532317,12.39856471,14.62188355,14.36411371,5.106672782,5.600335234,5.329077848,6.716541902,6.413186126,8.115431872,7.842102327,9.222964938,8.7407759,10.00366983,9.32644039,9.717323102,8.976446575,8.4118862,7.835540476
1976,1264.912873,-80.16473706,8592.253537,15.61292333,4.133967614,4.909187845,4.909822498,5.907440584,5.887423705,7.021236192,6.973380002,9.317117839,9.243494639,10.80325823,10.67057088,12.61991656,12.41205589,14.58467128,14.33106535,5.035837271,5.676085448,5.43399991,6.853904258,6.634125595,8.308276823,8.029265723,9.345771197,8.835163108,9.989498559,9.28484487,9.520572827,8.730075412,8.222309759,7.588995954
1977,1493.331358,-76.58287714,9452.576519,17.17621015,4.132044619,4.96136413,4.964335263,5.847033318,5.82769555,7.262487343,7.218341164,9.346544812,9.272586418,10.82397143,10.68468942,12.64432204,12.43632561,14.52357357,14.2765416,5.002162837,5.763175383,5.569376285,7.039708069,6.887041649,8.484063362,8.178325627,9.465724658,8.93140837,9.965792762,9.208174677,9.298892951,8.455317407,8.07281225,7.387259254
1978,1572.40136,-75.34297018,10564.94822,19.19749293,4.134533508,5.018391902,5.024030092,5.793239336,5.773904723,7.537636496,7.497340818,9.337524203,9.261536446,10.85917208,10.71286222,12.6718108,12.4643553,14.43126781,14.19338688,5.007228586,5.839652627,5.727421509,7.28335244,7.161402582,8.631894886,8.291370155,9.574006188,9.019083127,9.929515159,9.091003187,9.060481168,8.164912301,7.955878644,7.229232132
1979,1821.047648,-71.44391547,11674.18631,21.21308164,4.147815679,5.057798778,5.065631532,5.7969996,5.778070329,7.777324888,7.740105799,9.329656836,9.250130912,10.90046497,10.7480659,12.68846414,12.4829466,14.30662549,14.07990175,5.047360141,5.916484324,5.906506856,7.556280454,7.428036878,8.760852577,8.386303919,9.657839513,9.075111829,9.865940726,8.929562388,8.826244414,7.881105823,7.84946943,7.098331965
1980,2238.214842,-64.90226255,12574.79151,22.84956499,4.174610598,5.069507517,5.078821759,5.882594589,5.865050745,7.943669981,7.908203978,9.344924393,9.260757472,10.94241716,10.78584133,12.67955735,12.47877353,14.15283886,13.93795653,5.11638202,6.028418569,6.110929664,7.815714294,7.659283761,8.885436955,8.479461146,9.713293556,9.081981383,9.762743537,8.726474136,8.613857537,7.623931575,7.723232645,6.968898644
1981,2660.611503,-58.27860569,13976.10975,25.3958905,4.212537834,5.051885786,5.0651877,6.029213065,6.018033861,8.038408899,8.007631994,9.362442071,9.276400706,10.97616512,10.81901639,12.64835992,12.4538794,14.03481956,13.82070997,5.205129953,6.276008318,6.355491167,8.017152435,7.819754572,9.028330557,8.591102451,9.738360604,9.042687923,9.525185699,8.500082368,8.357932024,7.419191673,7.596468799,6.877060424
1982,2369.950375,-62.83650056,14433.78773,26.22753392,4.267244967,5.005642786,5.022162226,6.244288631,6.240821547,8.07320391,8.045682025,9.391737978,9.302514143,11.01450002,10.8571706,12.60060524,12.41381224,13.89648303,13.68023539,5.324026699,6.571699959,6.618186512,8.179563488,7.942704078,9.168766976,8.697985873,9.721174907,8.96013313,9.246266943,8.243151596,8.132727363,7.245205815,7.502943317,6.799734719
1983,1988.787323,-68.81356785,15543.89372,28.24469969,4.325376733,4.96299755,4.982532671,6.486767546,6.491540141,8.072471538,8.046586075,9.431330163,9.33818191,11.0512754,10.89439397,12.53955901,12.3609313,13.73897103,13.51765356,5.475590855,6.878963351,6.87451881,8.324941016,8.049517353,9.289919268,8.779076634,9.64956569,8.838493147,8.954670603,7.973834883,7.930799277,7.096513403,7.439320481,6.735890258
1984,1912.431487,-70.01091363,17121.22548,31.11085813,4.367742834,4.969689365,4.992739422,6.698651419,6.710848833,8.072979383,8.046822542,9.477596619,9.380476141,11.07818343,10.92264391,12.46598078,12.29389693,13.57056108,13.34174487,5.658547377,7.158337575,7.10233674,8.474944993,8.160405084,9.374383941,8.816307197,9.518343184,8.6819272,8.678347061,7.717336725,7.749007872,6.963856561,7.396303962,6.686307169
1985,1891.560601,-70.3381927,18236.82773,33.13801109,4.385620025,5.047458241,5.0752019,6.848357792,6.865909286,8.095055104,8.06681438,9.527597811,9.426563602,11.08974755,10.93663675,12.3758819,12.20707914,13.40185902,13.16444838,5.864629521,7.396081623,7.296834668,8.631611392,8.276090361,9.411457739,8.805197644,9.33614115,8.494019134,8.427399462,7.488528152,7.590296436,6.841278417,7.359962651,6.651909341
1986,1648.015802,-74.15725031,19071.22719,34.65419249,4.378749871,5.180602822,5.215118892,6.938235891,6.961414805,8.118379906,8.090153636,9.565012886,9.465846028,11.06978852,10.92470774,12.26452705,12.09589712,13.2751008,13.02359653,6.070246179,7.628200811,7.483887013,8.745053198,8.351585886,9.39149962,8.765444957,9.111267739,8.25672543,8.180971201,7.289141834,7.468984145,6.754607347,7.353492032,6.67245429
1987,1464.493244,-77.03509136,20038.9411,36.4126186,4.347758122,5.375203798,5.417634594,6.978645078,7.005285904,8.154307103,8.124381722,9.609662916,9.511289925,11.04236005,10.90383829,12.14718497,11.97424286,13.16878882,12.89848922,6.307057158,7.815813163,7.628736031,8.84782228,8.429208333,9.326734722,8.67961813,8.859993781,8.000406875,7.959701379,7.126543374,7.375679071,6.689391454,7.363814687,6.709876908
1988,1337.889484,-79.02038135,21417.01193,38.91670139,4.320355491,5.594610446,5.645548214,6.98900762,7.017234949,8.200018388,8.167709157,9.654450351,9.556529605,11.00573256,10.87153694,12.02718016,11.84692151,13.07769725,12.78570879,6.565222848,7.959249029,7.731175427,8.938144976,8.507219409,9.211599946,8.539698049,8.600604746,7.748267863,7.766833241,6.99361995,7.302838005,6.643560402,7.388504133,6.758000751
1989,1390.213114,-78.19988772,22857.15443,41.53357418,4.336406722,5.787113937,5.846034,6.999226705,7.027898022,8.250671035,8.216304023,9.690552563,9.593541757,10.95786089,10.82516508,11.91286546,11.72280524,12.98936794,12.67660578,6.816651231,8.077434903,7.811485707,9.000476089,8.562707297,9.05147051,8.354073153,8.351295798,7.519710112,7.602650072,6.880971566,7.246239078,6.615697397,7.421878265,6.806679628
1990,1489.529509,-76.64249443,23888.60001,43.40780666,4.415530193,5.924776013,5.990258738,7.026588811,7.055102329,8.303372763,8.267550921,9.713601383,9.617972545,10.89844771,10.76437335,11.81142775,11.60870384,12.88775309,12.55959535,7.033775186,8.189813022,7.892724232,9.01742723,8.569169385,8.860255221,8.14256604,8.122174464,7.321333132,7.464396839,6.784125491,7.206172095,6.604137718,7.4560868,6.843446042
1991,1622.208243,-74.56194199,24342.2589,44.23214704,4.546354404,6.015626291,6.085270283,7.061804825,7.089074705,8.352997736,8.317000734,9.714946409,9.624690397,10.81662785,10.68229783,11.72281445,11.50220809,12.80004954,12.45737475,7.166605464,8.294283926,7.98414041,8.993671147,8.51118802,8.702628891,7.973725957,7.885923734,7.144327088,7.317769098,6.690387937,7.220901952,6.622758336,7.528291376,6.918077239
1992,1688.505067,-73.52233288,25418.99078,46.18866894,4.732866278,6.06287439,6.13555074,7.106702743,7.132753402,8.407027893,8.372126883,9.707501566,9.623114508,10.72810485,10.59039058,11.65096236,11.40970361,12.71216774,12.36168804,7.260593157,8.403595259,8.084099654,8.948182663,8.421878693,8.504457709,7.784458238,7.657838387,6.984111036,7.217918141,6.622382399,7.259570767,6.663403291,7.591452384,6.983288664
1993,1727.754058,-72.90686437,26387.29373,47.94816542,4.942317106,6.083234691,6.157745013,7.158987957,7.184084756,8.459574255,8.427059745,9.690093097,9.610557245,10.63957973,10.49441145,11.58961092,11.32678451,12.61952991,12.26754856,7.339051741,8.50243944,8.171072398,8.888009553,8.315910188,8.264425898,7.574339009,7.450796855,6.844620519,7.169444876,6.5835542,7.308858607,6.718742341,7.640454338,7.032450124
1994,2026.112715,-68.22826354,27694.85342,50.3241229,5.127678142,6.102458707,6.177934115,7.214350078,7.239040211,8.503051744,8.473712395,9.661391773,9.58401169,10.55959446,10.40239786,11.52984939,11.2478107,12.51752256,12.16773966,7.42657345,8.576309349,8.22390619,8.807631241,8.200206364,8.001583276,7.357939552,7.275280779,6.726193181,7.164877537,6.573992562,7.360009029,6.779506925,7.670715262,7.062028117
1995,2132.906969,-66.55360898,28690.8757,52.13398797,5.262919664,6.13527835,6.21142487,7.269800005,7.294914522,8.533263925,8.507441162,9.622123233,9.54294765,10.49220986,10.31902926,11.46552328,11.1694453,12.40269602,12.05493204,7.529160276,8.622282911,8.238074315,8.690769164,8.067964274,7.741246326,7.153118579,7.139383546,6.629449691,7.188766139,6.589349618,7.408161944,6.836298424,7.677563621,7.069656397
1996,2155.517229,-66.19905455,29967.71272,54.45411951,5.354355611,6.170689704,6.246814028,7.315564652,7.342247501,8.539367164,8.518771415,9.561836345,9.483100378,10.43007358,10.24354431,11.41078259,11.10430827,12.30744396,11.95586949,7.618912709,8.602241442,8.197587987,8.474047683,7.867307829,7.541022905,6.988548923,7.077379094,6.590282414,7.18921195,6.609315132,7.457384594,6.882270632,7.713600786,7.110421361
1997,2356.370843,-63.04944296,31459.139,57.1641797,5.402263879,6.209473347,6.285644167,7.360717263,7.390151082,8.533952466,8.519670268,9.492122871,9.411051793,10.38183706,10.17738877,11.35398526,11.04088363,12.19720121,11.84157887,7.705538884,8.561523124,8.132931446,8.235443803,7.65003107,7.377654989,6.867553348,7.040667648,6.565563438,7.208160157,6.643378237,7.513382696,6.933124257,7.741011484,7.144931625
1998,2293.889735,-64.02921732,32853.67698,59.69818483,5.422881304,6.251775446,6.32836338,7.40304838,7.436291304,8.519432771,8.511287817,9.422175857,9.335198788,10.34633858,10.12113984,11.29458207,10.97789989,12.07479895,11.71447676,7.778540905,8.493334146,8.043478617,7.99441846,7.43061858,7.24386719,6.78291372,7.01773235,6.546930719,7.248993628,6.689467574,7.566679176,6.986103993,7.752574211,7.164362891
1999,1578.933536,-75.24053828,34513.5615,62.71434929,5.44167565,6.297147519,6.374943369,7.439926536,7.477843305,8.499120767,8.495233109,9.36485808,9.267584252,10.31989552,10.07434604,11.23210796,10.91258098,11.9488463,11.58303981,7.821464363,8.389263849,7.926768089,7.772507354,7.230191582,7.13126584,6.718873738,7.001280638,6.532509756,7.305762166,6.740990017,7.611093185,7.036460928,7.738596269,7.158633674
2000,1445.279324,-77.33638732,36334.90878,66.02390658,5.473368753,6.345198918,6.425147452,7.469884099,7.513057389,8.475891961,8.472768369,9.327606742,9.215188687,10.29799884,10.03501603,11.16418302,10.84073627,11.82884827,11.4571584,7.826316719,8.250180879,7.783871608,7.579405909,7.062881849,7.035053534,6.662080379,6.994658349,6.526741511,7.367775295,6.792866585,7.644570917,7.078775594,7.690536087,7.118956266
2001,1894.615169,-70.29029362,37133.24281,67.47455372,5.512707302,6.393891409,6.47446532,7.482604005,7.529051002,8.430294051,8.424452473,9.284791952,9.158586862,10.25945218,9.990460761,11.09173208,10.76606605,11.73523618,11.35721288,7.818400856,8.086138067,7.622589105,7.385293635,6.920957924,6.938558376,6.598682829,6.996176933,6.549363788,7.427932508,6.853553987,7.683157545,7.107186557,7.620729005,7.057807249
2002,2172.101877,-65.93898853,38023.16111,69.091618,5.559075436,6.446737715,6.528149809,7.490764142,7.54086765,8.383917508,8.373178233,9.264182219,9.120187059,10.23486463,9.961293526,11.01995042,10.68982489,11.66172955,11.27446107,7.776798735,7.883332597,7.431047605,7.206930782,6.804335534,6.850758766,6.540999832,7.024284477,6.586036464,7.482330782,6.904052834,7.704761151,7.121584336,7.49149586,6.945835882
2003,2425.851842,-61.95990241,39496.48588,71.76878604,5.610125923,6.498232084,6.581030166,7.492770598,7.546290751,8.341334528,8.323524476,9.259613211,9.09589505,10.21890671,9.940897696,10.94611091,10.61036158,11.60091673,11.20257039,7.704684381,7.662091214,7.229973806,7.049658619,6.709541748,6.773257253,6.49566196,7.081057561,6.633249865,7.531569202,6.945211728,7.705983826,7.122815377,7.312122235,6.789030643
2004,2691.278081,-57.7977191,41712.80107,75.79603675,5.661808217,6.541126823,6.626316496,7.486451375,7.542156656,8.308401321,8.281106351,9.261819856,9.079732783,10.20224696,9.918601168,10.87442888,10.5323094,11.53364869,11.12501863,7.605986834,7.448299559,7.04552099,6.914036117,6.629561244,6.717284251,6.471516118,7.158121585,6.685911418,7.578974498,6.98010024,7.674556231,7.099895162,7.114233237,6.614785441
2005,3002.136867,-52.92310212,44114.74778,80.16059718,5.711793442,6.572024256,6.660639529,7.472210276,7.528248397,8.289193701,8.249691207,9.266193209,9.068694129,10.17813345,9.887392358,10.81245769,10.46275617,11.43685934,11.02165199,7.484168625,7.256337329,6.891116283,6.795708188,6.559786464,6.695235613,6.471328294,7.242865282,6.738986888,7.622493835,7.009240757,7.59428985,7.035330024,6.94138779,6.462137756
2006,3328.882972,-47.79935404,46298.73144,84.1290985,5.778213283,6.61780477,6.709769933,7.475197861,7.528758613,8.295878567,8.241655798,9.271664847,9.06626503,10.13179576,9.839533226,10.75969389,10.40060417,11.31201102,10.8918319,7.322578999,7.069573639,6.74007771,6.681772634,6.486616011,6.718047941,6.472035458,7.260724114,6.763107385,7.589232333,7.000120454,7.467389461,6.924648667,6.876858815,6.407140159
2007,3567.836438,-44.05229373,47975.96768,87.17679264,5.8461781,6.653748771,6.750192714,7.46747294,7.517638762,8.308587289,8.238042501,9.274248124,9.064382604,10.07209352,9.776903881,10.71402559,10.34393623,11.14785925,10.72783457,7.140847015,6.906524095,6.623684971,6.594877724,6.428202086,6.763287339,6.492029438,7.267878673,6.781918099,7.567985855,6.995266756,7.330366044,6.801826331,6.862512365,6.397429862
2008,4249.019262,-33.37057745,48382.55845,87.91560586,5.913077419,6.6806586,6.781834306,7.455906879,7.501127494,8.325786017,8.238943314,9.27286329,9.059979946,10.00889481,9.708120305,10.66812626,10.286887,10.94875191,10.53350141,6.953127485,6.764589079,6.536090535,6.539334129,6.384155508,6.811500591,6.523622516,7.269991595,6.793270274,7.550071751,6.985386321,7.193834722,6.680703417,6.886884582,6.421688423
2009,4231.615798,-33.64348343,47099.98047,85.58504246,5.9755114,6.700024192,6.804686085,7.449872873,7.487873388,8.344806934,8.243640609,9.265864737,9.048843571,9.955037175,9.645192734,10.6055508,10.2149383,10.734373,10.32599236,6.778456609,6.640463166,6.464964966,6.51423636,6.356389199,6.846995744,6.55592275,7.272073905,6.798144717,7.519506505,6.956637569,7.079992108,6.582489991,6.919975626,6.452784122
2010,4633.590358,-27.34006817,48466.82338,88.06872307,6.030895926,6.712769999,6.818813202,7.454144772,7.482403991,8.363423898,8.250443446,9.252225261,9.028294989,9.91461438,9.592803722,10.51025131,10.11375213,10.53211199,10.12943812,6.629636151,6.535231983,6.402071747,6.511406033,6.34592425,6.868021428,6.581674686,7.277325061,6.799570966,7.46826947,6.905071867,7.006083641,6.521025925,6.920136313,6.45334586
2011,5200.55579,-18.44940965,49883.11398,90.64225475,6.08308502,6.725166648,6.829320033,7.472237131,7.487086189,8.380880611,8.260265365,9.221709795,8.996866197,9.870673499,9.545028756,10.38334068,9.987649059,10.35543178,9.956643556,6.505247922,6.452853149,6.34017846,6.526763117,6.352111712,6.934568262,6.62389479,7.337296217,6.846224706,7.401377294,6.861375002,6.917439652,6.454772309,6.877536779,6.419141905
2012,5682.045007,-10.89911475,51603.49726,93.76835107,6.129432781,6.730534725,6.830726482,7.496969489,7.496846755,8.396277033,8.271490713,9.180003195,8.952718601,9.839928109,9.506560938,10.23137181,9.838294142,10.19278876,9.795676944,6.41128535,6.395181462,6.289322485,6.566657299,6.381224431,7.007650213,6.669776019,7.400021374,6.900649521,7.291573521,6.781375286,6.846914773,6.399159757,6.846398631,6.394570011
2013,6056.330827,-5.02989022,53106.90977,96.50019134,6.168751888,6.733515065,6.827643482,7.525371707,7.510673054,8.407246734,8.280512643,9.134119765,8.90218355,9.810846961,9.467162721,10.06223729,9.673413017,10.04628064,9.648854249,6.340265041,6.360769832,6.251508122,6.625046381,6.426693094,7.083841125,6.718593877,7.450892776,6.949424119,7.153185819,6.675116712,6.787467855,6.348837343,6.82431112,6.378205055
2014,6377.09153,0,55032.958,100,6.199603779,6.740101935,6.826424778,7.552891086,7.526220692,8.41020771,8.281880767,9.09379707,8.854708112,9.764125858,9.410248952,9.89087138,9.506448293,9.913172681,9.514896963,6.280434516,6.348645673,6.231512649,6.694658848,6.479780775,7.160459921,6.771192688,7.468736519,6.972291367,7.012922001,6.563393473,6.732337042,6.299849562,6.801714317,6.36122832