year,EcGDP,EcGDP2,UsGDP,UsGDP2,"Ec - Population ages 40-44, female (% of female population)","Ec - Population ages 35-39, male (% of male population)","Ec - Population ages 35-39, female (% of female population)","Ec - Population ages 30-34, male (% of male population)","Ec - Population ages 30-34, female (% of female population)","Ec - Population ages 25-29, male (% of male population)","Ec - Population ages 25-29, female (% of female population)","Ec - Population ages 20-24, male (% of male population)","Ec - Population ages 20-24, female (% of female population)","Ec - Population ages 15-19, male (% of male population)","Ec - Population ages 15-19, female (% of female population)","Ec - Population ages 10-14, male (% of male population)","Ec - Population ages 10-14, female (% of female population)","Ec - Population ages 05-09, male (% of male population)","Ec - Population ages 05-09, female (% of female population)"
1971,440.8573691,-93.08685837,5609.3826,10.19276958,4.127880169,4.868576266,4.874381586,5.800862931,5.769405146,6.951224993,6.893755382,8.222003431,8.131354153,10.85886072,10.73507367,12.54612429,12.35775605,14.70230413,14.41963823
1972,495.535764,-92.22943937,6094.01799,11.07339713,4.12887459,4.856136605,4.860282732,5.848171959,5.819326188,6.864142743,6.808902278,8.483918054,8.398536809,10.86956522,10.74811202,12.54454994,12.35237222,14.71155793,14.43018512
1973,588.3367983,-90.7742143,6726.358956,12.22241944,4.130978266,4.849619547,4.851516101,5.901685418,5.875738895,6.785874519,6.731926324,8.785530882,8.704936764,10.83646203,10.71495083,12.56168997,12.36379976,14.71189078,14.43506121
1974,970.0114387,-84.78912473,7225.69136,13.12975283,4.133206099,4.855956268,4.855842095,5.93533719,5.911847862,6.776129821,6.723321408,9.046228968,8.969372169,10.80515943,10.68145224,12.58538615,12.38180352,14.687631,14.4188039
1975,1105.420081,-82.66576423,7801.456664,14.1759719,4.135642712,4.877839913,4.876941228,5.938298032,5.916449079,6.863048011,6.812140477,9.22320319,9.148353109,10.80225418,10.67446295,12.60532317,12.39856471,14.62188355,14.36411371
1976,1264.912873,-80.16473706,8592.253537,15.61292333,4.133967614,4.909187845,4.909822498,5.907440584,5.887423705,7.021236192,6.973380002,9.317117839,9.243494639,10.80325823,10.67057088,12.61991656,12.41205589,14.58467128,14.33106535
1977,1493.331358,-76.58287714,9452.576519,17.17621015,4.132044619,4.96136413,4.964335263,5.847033318,5.82769555,7.262487343,7.218341164,9.346544812,9.272586418,10.82397143,10.68468942,12.64432204,12.43632561,14.52357357,14.2765416
1978,1572.40136,-75.34297018,10564.94822,19.19749293,4.134533508,5.018391902,5.024030092,5.793239336,5.773904723,7.537636496,7.497340818,9.337524203,9.261536446,10.85917208,10.71286222,12.6718108,12.4643553,14.43126781,14.19338688
1979,1821.047648,-71.44391547,11674.18631,21.21308164,4.147815679,5.057798778,5.065631532,5.7969996,5.778070329,7.777324888,7.740105799,9.329656836,9.250130912,10.90046497,10.7480659,12.68846414,12.4829466,14.30662549,14.07990175
1980,2238.214842,-64.90226255,12574.79151,22.84956499,4.174610598,5.069507517,5.078821759,5.882594589,5.865050745,7.943669981,7.908203978,9.344924393,9.260757472,10.94241716,10.78584133,12.67955735,12.47877353,14.15283886,13.93795653
1981,2660.611503,-58.27860569,13976.10975,25.3958905,4.212537834,5.051885786,5.0651877,6.029213065,6.018033861,8.038408899,8.007631994,9.362442071,9.276400706,10.97616512,10.81901639,12.64835992,12.4538794,14.03481956,13.82070997
1982,2369.950375,-62.83650056,14433.78773,26.22753392,4.267244967,5.005642786,5.022162226,6.244288631,6.240821547,8.07320391,8.045682025,9.391737978,9.302514143,11.01450002,10.8571706,12.60060524,12.41381224,13.89648303,13.68023539
1983,1988.787323,-68.81356785,15543.89372,28.24469969,4.325376733,4.96299755,4.982532671,6.486767546,6.491540141,8.072471538,8.046586075,9.431330163,9.33818191,11.0512754,10.89439397,12.53955901,12.3609313,13.73897103,13.51765356
1984,1912.431487,-70.01091363,17121.22548,31.11085813,4.367742834,4.969689365,4.992739422,6.698651419,6.710848833,8.072979383,8.046822542,9.477596619,9.380476141,11.07818343,10.92264391,12.46598078,12.29389693,13.57056108,13.34174487
1985,1891.560601,-70.3381927,18236.82773,33.13801109,4.385620025,5.047458241,5.0752019,6.848357792,6.865909286,8.095055104,8.06681438,9.527597811,9.426563602,11.08974755,10.93663675,12.3758819,12.20707914,13.40185902,13.16444838
1986,1648.015802,-74.15725031,19071.22719,34.65419249,4.378749871,5.180602822,5.215118892,6.938235891,6.961414805,8.118379906,8.090153636,9.565012886,9.465846028,11.06978852,10.92470774,12.26452705,12.09589712,13.2751008,13.02359653
1987,1464.493244,-77.03509136,20038.9411,36.4126186,4.347758122,5.375203798,5.417634594,6.978645078,7.005285904,8.154307103,8.124381722,9.609662916,9.511289925,11.04236005,10.90383829,12.14718497,11.97424286,13.16878882,12.89848922
1988,1337.889484,-79.02038135,21417.01193,38.91670139,4.320355491,5.594610446,5.645548214,6.98900762,7.017234949,8.200018388,8.167709157,9.654450351,9.556529605,11.00573256,10.87153694,12.02718016,11.84692151,13.07769725,12.78570879
1989,1390.213114,-78.19988772,22857.15443,41.53357418,4.336406722,5.787113937,5.846034,6.999226705,7.027898022,8.250671035,8.216304023,9.690552563,9.593541757,10.95786089,10.82516508,11.91286546,11.72280524,12.98936794,12.67660578
1990,1489.529509,-76.64249443,23888.60001,43.40780666,4.415530193,5.924776013,5.990258738,7.026588811,7.055102329,8.303372763,8.267550921,9.713601383,9.617972545,10.89844771,10.76437335,11.81142775,11.60870384,12.88775309,12.55959535
1991,1622.208243,-74.56194199,24342.2589,44.23214704,4.546354404,6.015626291,6.085270283,7.061804825,7.089074705,8.352997736,8.317000734,9.714946409,9.624690397,10.81662785,10.68229783,11.72281445,11.50220809,12.80004954,12.45737475
1992,1688.505067,-73.52233288,25418.99078,46.18866894,4.732866278,6.06287439,6.13555074,7.106702743,7.132753402,8.407027893,8.372126883,9.707501566,9.623114508,10.72810485,10.59039058,11.65096236,11.40970361,12.71216774,12.36168804
1993,1727.754058,-72.90686437,26387.29373,47.94816542,4.942317106,6.083234691,6.157745013,7.158987957,7.184084756,8.459574255,8.427059745,9.690093097,9.610557245,10.63957973,10.49441145,11.58961092,11.32678451,12.61952991,12.26754856
1994,2026.112715,-68.22826354,27694.85342,50.3241229,5.127678142,6.102458707,6.177934115,7.214350078,7.239040211,8.503051744,8.473712395,9.661391773,9.58401169,10.55959446,10.40239786,11.52984939,11.2478107,12.51752256,12.16773966
1995,2132.906969,-66.55360898,28690.8757,52.13398797,5.262919664,6.13527835,6.21142487,7.269800005,7.294914522,8.533263925,8.507441162,9.622123233,9.54294765,10.49220986,10.31902926,11.46552328,11.1694453,12.40269602,12.05493204
1996,2155.517229,-66.19905455,29967.71272,54.45411951,5.354355611,6.170689704,6.246814028,7.315564652,7.342247501,8.539367164,8.518771415,9.561836345,9.483100378,10.43007358,10.24354431,11.41078259,11.10430827,12.30744396,11.95586949
1997,2356.370843,-63.04944296,31459.139,57.1641797,5.402263879,6.209473347,6.285644167,7.360717263,7.390151082,8.533952466,8.519670268,9.492122871,9.411051793,10.38183706,10.17738877,11.35398526,11.04088363,12.19720121,11.84157887
1998,2293.889735,-64.02921732,32853.67698,59.69818483,5.422881304,6.251775446,6.32836338,7.40304838,7.436291304,8.519432771,8.511287817,9.422175857,9.335198788,10.34633858,10.12113984,11.29458207,10.97789989,12.07479895,11.71447676
1999,1578.933536,-75.24053828,34513.5615,62.71434929,5.44167565,6.297147519,6.374943369,7.439926536,7.477843305,8.499120767,8.495233109,9.36485808,9.267584252,10.31989552,10.07434604,11.23210796,10.91258098,11.9488463,11.58303981
2000,1445.279324,-77.33638732,36334.90878,66.02390658,5.473368753,6.345198918,6.425147452,7.469884099,7.513057389,8.475891961,8.472768369,9.327606742,9.215188687,10.29799884,10.03501603,11.16418302,10.84073627,11.82884827,11.4571584
2001,1894.615169,-70.29029362,37133.24281,67.47455372,5.512707302,6.393891409,6.47446532,7.482604005,7.529051002,8.430294051,8.424452473,9.284791952,9.158586862,10.25945218,9.990460761,11.09173208,10.76606605,11.73523618,11.35721288
2002,2172.101877,-65.93898853,38023.16111,69.091618,5.559075436,6.446737715,6.528149809,7.490764142,7.54086765,8.383917508,8.373178233,9.264182219,9.120187059,10.23486463,9.961293526,11.01995042,10.68982489,11.66172955,11.27446107
2003,2425.851842,-61.95990241,39496.48588,71.76878604,5.610125923,6.498232084,6.581030166,7.492770598,7.546290751,8.341334528,8.323524476,9.259613211,9.09589505,10.21890671,9.940897696,10.94611091,10.61036158,11.60091673,11.20257039
2004,2691.278081,-57.7977191,41712.80107,75.79603675,5.661808217,6.541126823,6.626316496,7.486451375,7.542156656,8.308401321,8.281106351,9.261819856,9.079732783,10.20224696,9.918601168,10.87442888,10.5323094,11.53364869,11.12501863
2005,3002.136867,-52.92310212,44114.74778,80.16059718,5.711793442,6.572024256,6.660639529,7.472210276,7.528248397,8.289193701,8.249691207,9.266193209,9.068694129,10.17813345,9.887392358,10.81245769,10.46275617,11.43685934,11.02165199
2006,3328.882972,-47.79935404,46298.73144,84.1290985,5.778213283,6.61780477,6.709769933,7.475197861,7.528758613,8.295878567,8.241655798,9.271664847,9.06626503,10.13179576,9.839533226,10.75969389,10.40060417,11.31201102,10.8918319
2007,3567.836438,-44.05229373,47975.96768,87.17679264,5.8461781,6.653748771,6.750192714,7.46747294,7.517638762,8.308587289,8.238042501,9.274248124,9.064382604,10.07209352,9.776903881,10.71402559,10.34393623,11.14785925,10.72783457
2008,4249.019262,-33.37057745,48382.55845,87.91560586,5.913077419,6.6806586,6.781834306,7.455906879,7.501127494,8.325786017,8.238943314,9.27286329,9.059979946,10.00889481,9.708120305,10.66812626,10.286887,10.94875191,10.53350141
2009,4231.615798,-33.64348343,47099.98047,85.58504246,5.9755114,6.700024192,6.804686085,7.449872873,7.487873388,8.344806934,8.243640609,9.265864737,9.048843571,9.955037175,9.645192734,10.6055508,10.2149383,10.734373,10.32599236
2010,4633.590358,-27.34006817,48466.82338,88.06872307,6.030895926,6.712769999,6.818813202,7.454144772,7.482403991,8.363423898,8.250443446,9.252225261,9.028294989,9.91461438,9.592803722,10.51025131,10.11375213,10.53211199,10.12943812
2011,5200.55579,-18.44940965,49883.11398,90.64225475,6.08308502,6.725166648,6.829320033,7.472237131,7.487086189,8.380880611,8.260265365,9.221709795,8.996866197,9.870673499,9.545028756,10.38334068,9.987649059,10.35543178,9.956643556
2012,5682.045007,-10.89911475,51603.49726,93.76835107,6.129432781,6.730534725,6.830726482,7.496969489,7.496846755,8.396277033,8.271490713,9.180003195,8.952718601,9.839928109,9.506560938,10.23137181,9.838294142,10.19278876,9.795676944
2013,6056.330827,-5.02989022,53106.90977,96.50019134,6.168751888,6.733515065,6.827643482,7.525371707,7.510673054,8.407246734,8.280512643,9.134119765,8.90218355,9.810846961,9.467162721,10.06223729,9.673413017,10.04628064,9.648854249
2014,6377.09153,0,55032.958,100,6.199603779,6.740101935,6.826424778,7.552891086,7.526220692,8.41020771,8.281880767,9.09379707,8.854708112,9.764125858,9.410248952,9.89087138,9.506448293,9.913172681,9.514896963